protocol,latency,varying,rate-limit,packet-loss,object-count,object-size,page-load-time
quic,0,latency,10.0,0.0,0,100,100.295000011101
quic,0,latency,10.0,0.0,0,100,106.687000006787
quic,0,latency,10.0,0.0,0,100,103.159000005689
quic,0,latency,10.0,0.0,0,100,106.652999995276
quic,0,latency,10.0,0.0,0,100,105.865999998059
quic,0,latency,10.0,0.0,0,100,110.786999997799
quic,0,latency,10.0,0.0,0,100,98.3889999915846
quic,0,latency,10.0,0.0,0,100,104.953999994905
quic,0,latency,10.0,0.0,0,100,136.671000000206
quic,0,latency,10.0,0.0,0,100,106.955999988713
quic,0,latency,10.0,0.0,0,100,106.346999993548
quic,0,latency,10.0,0.0,0,100,107.826999999816
quic,0,latency,10.0,0.0,0,100,99.1399999911664
quic,0,latency,10.0,0.0,0,100,106.249000004027
quic,0,latency,10.0,0.0,0,100,98.5660000005737
quic,0,latency,10.0,0.0,0,100,102.721999995993
quic,0,latency,10.0,0.0,0,100,99.1199999989476
quic,0,latency,10.0,0.0,0,100,108.361999999033
quic,0,latency,10.0,0.0,0,100,108.602000007522
quic,0,latency,10.0,0.0,0,100,106.94300000614
quic,0,latency,10.0,0.0,0,100,112.171999993734
quic,0,latency,10.0,0.0,0,100,103.714999990189
quic,0,latency,10.0,0.0,0,100,101.511999993818
quic,0,latency,10.0,0.0,0,100,106.228999997256
quic,0,latency,10.0,0.0,0,100,102.241000000504
quic,0,latency,10.0,0.0,0,100,100.491000004695
quic,0,latency,10.0,0.0,0,100,98.4719999978552
quic,0,latency,10.0,0.0,0,100,107.212000002619
quic,0,latency,10.0,0.0,0,100,105.433999997331
quic,0,latency,10.0,0.0,0,100,100.80499999458
quic,0,latency,10.0,0.0,0,100,100.682999996934
quic,0,latency,10.0,0.0,0,100,107.350000005681
quic,0,latency,10.0,0.0,0,100,103.734000003897
quic,0,latency,10.0,0.0,0,100,101.316999993287
quic,0,latency,10.0,0.0,0,100,108.319999999367
quic,0,latency,10.0,0.0,0,100,102.398999995785
quic,0,latency,10.0,0.0,0,100,102.574000004097
quic,0,latency,10.0,0.0,0,100,113.682000010158
quic,0,latency,10.0,0.0,0,100,105.559000003268
quic,0,latency,10.0,0.0,0,100,105.961000008392
quic,0,latency,10.0,0.0,0,100,106.300999992527
quic,0,latency,10.0,0.0,0,100,104.722999996739
quic,0,latency,10.0,0.0,0,100,107.136000005994
quic,0,latency,10.0,0.0,0,100,108.219000001554
quic,0,latency,10.0,0.0,0,100,109.918999994989
quic,0,latency,10.0,0.0,0,100,102.883999992628
quic,0,latency,10.0,0.0,0,100,107.856000002357
quic,0,latency,10.0,0.0,0,100,102.035999996588
quic,0,latency,10.0,0.0,0,100,105.916000000434
quic,0,latency,10.0,0.0,0,100,104.2790000065
quic,0,latency,10.0,0.0,0,100,101.949000003515
quic,0,latency,10.0,0.0,0,100,108.107000007294
quic,0,latency,10.0,0.0,0,100,106.761000002734
quic,0,latency,10.0,0.0,0,100,99.900000001071
quic,0,latency,10.0,0.0,0,100,102.960000003804
quic,0,latency,10.0,0.0,0,100,102.881999991951
quic,0,latency,10.0,0.0,0,100,102.796999999555
quic,0,latency,10.0,0.0,0,100,102.001999999629
quic,0,latency,10.0,0.0,0,100,113.363999989815
quic,0,latency,10.0,0.0,0,100,102.354999995441
quic,0,latency,10.0,0.0,0,100,106.367000000319
quic,0,latency,10.0,0.0,0,100,103.004000004148
quic,0,latency,10.0,0.0,0,100,108.24099999445
quic,0,latency,10.0,0.0,0,100,103.349999990314
quic,0,latency,10.0,0.0,0,100,102.143999989494
quic,0,latency,10.0,0.0,0,100,103.696000005584
quic,0,latency,10.0,0.0,0,100,110.587999995914
quic,0,latency,10.0,0.0,0,100,98.2890000013867
quic,0,latency,10.0,0.0,0,100,108.833000005689
quic,0,latency,10.0,0.0,0,100,108.268000010867
quic,0,latency,10.0,0.0,0,100,106.144999997923
quic,0,latency,10.0,0.0,0,100,101.32300000987
quic,0,latency,10.0,0.0,0,100,98.5599999985425
quic,0,latency,10.0,0.0,0,100,110.401999991154
quic,0,latency,10.0,0.0,0,100,104.277999998885
quic,0,latency,10.0,0.0,0,100,114.742000005208
quic,0,latency,10.0,0.0,0,100,98.0949999939185
quic,0,latency,10.0,0.0,0,100,103.401999993366
quic,0,latency,10.0,0.0,0,100,101.382000008016
quic,0,latency,10.0,0.0,0,100,115.595999988727
quic,0,latency,10.0,0.0,0,100,111.584999991464
quic,0,latency,10.0,0.0,0,100,103.477999989991
quic,0,latency,10.0,0.0,0,100,102.045999999973
quic,0,latency,10.0,0.0,0,100,103.374000012991
quic,0,latency,10.0,0.0,0,100,105.504999999539
quic,0,latency,10.0,0.0,0,100,107.472999996389
quic,0,latency,10.0,0.0,0,100,107.287999999244
quic,0,latency,10.0,0.0,0,100,102.469999997993
quic,0,latency,10.0,0.0,0,100,106.705999991391
quic,0,latency,10.0,0.0,0,100,107.212000002619
quic,0,latency,10.0,0.0,0,100,111.634999993839
quic,0,latency,10.0,0.0,0,100,104.037999990396
quic,0,latency,10.0,0.0,0,100,103.879999995115
quic,0,latency,10.0,0.0,0,100,108.833000005689
quic,0,latency,10.0,0.0,0,100,104.965999998967
quic,0,latency,10.0,0.0,0,100,107.205000007525
quic,0,latency,10.0,0.0,0,100,107.510000001639
quic,0,latency,10.0,0.0,0,100,107.241999998223
quic,0,latency,10.0,0.0,0,100,102.0739999949
quic,0,latency,10.0,0.0,0,100,104.315000004135
quic,50,latency,10.0,0.0,0,100,214.699000003748
quic,50,latency,10.0,0.0,0,100,199.246999996831
quic,50,latency,10.0,0.0,0,100,204.818999991403
quic,50,latency,10.0,0.0,0,100,206.727999990108
quic,50,latency,10.0,0.0,0,100,196.465999993961
quic,50,latency,10.0,0.0,0,100,199.263000002247
quic,50,latency,10.0,0.0,0,100,198.587000006228
quic,50,latency,10.0,0.0,0,100,217.825999992783
quic,50,latency,10.0,0.0,0,100,200.856999988901
quic,50,latency,10.0,0.0,0,100,203.503999990062
quic,50,latency,10.0,0.0,0,100,198.367999997572
quic,50,latency,10.0,0.0,0,100,205.755000002682
quic,50,latency,10.0,0.0,0,100,204.154000006383
quic,50,latency,10.0,0.0,0,100,214.793000006466
quic,50,latency,10.0,0.0,0,100,205.164999992121
quic,50,latency,10.0,0.0,0,100,206.622999990941
quic,50,latency,10.0,0.0,0,100,208.966000005603
quic,50,latency,10.0,0.0,0,100,204.652000000351
quic,50,latency,10.0,0.0,0,100,197.842999987188
quic,50,latency,10.0,0.0,0,100,208.142000003136
quic,50,latency,10.0,0.0,0,100,206.340999997337
quic,50,latency,10.0,0.0,0,100,202.686999997241
quic,50,latency,10.0,0.0,0,100,202.413000006345
quic,50,latency,10.0,0.0,0,100,207.786999992095
quic,50,latency,10.0,0.0,0,100,239.090999995824
quic,50,latency,10.0,0.0,0,100,204.58299999882
quic,50,latency,10.0,0.0,0,100,204.525000008289
quic,50,latency,10.0,0.0,0,100,207.497999988846
quic,50,latency,10.0,0.0,0,100,203.477999995812
quic,50,latency,10.0,0.0,0,100,206.344999998692
quic,50,latency,10.0,0.0,0,100,206.493000005139
quic,50,latency,10.0,0.0,0,100,203.087000001688
quic,50,latency,10.0,0.0,0,100,210.626000000048
quic,50,latency,10.0,0.0,0,100,203.401000006124
quic,50,latency,10.0,0.0,0,100,212.559000006877
quic,50,latency,10.0,0.0,0,100,202.571999994689
quic,50,latency,10.0,0.0,0,100,212.907000008272
quic,50,latency,10.0,0.0,0,100,204.475999998976
quic,50,latency,10.0,0.0,0,100,202.659000002313
quic,50,latency,10.0,0.0,0,100,203.176000009989
quic,50,latency,10.0,0.0,0,100,211.639000001014
quic,50,latency,10.0,0.0,0,100,203.116999997292
quic,50,latency,10.0,0.0,0,100,204.673000000184
quic,50,latency,10.0,0.0,0,100,204.767000002903
quic,50,latency,10.0,0.0,0,100,200.44400000188
quic,50,latency,10.0,0.0,0,100,199.448999992455
quic,50,latency,10.0,0.0,0,100,204.719000001205
quic,50,latency,10.0,0.0,0,100,204.015999988769
quic,50,latency,10.0,0.0,0,100,201.28300000215
quic,50,latency,10.0,0.0,0,100,205.666000008932
quic,50,latency,10.0,0.0,0,100,202.200999992783
quic,50,latency,10.0,0.0,0,100,207.132999988971
quic,50,latency,10.0,0.0,0,100,203.9700000023
quic,50,latency,10.0,0.0,0,100,206.692000007024
quic,50,latency,10.0,0.0,0,100,208.847000001697
quic,50,latency,10.0,0.0,0,100,202.357000001939
quic,50,latency,10.0,0.0,0,100,205.501000004006
quic,50,latency,10.0,0.0,0,100,206.166000003577
quic,50,latency,10.0,0.0,0,100,206.238999991911
quic,50,latency,10.0,0.0,0,100,201.488999999128
quic,50,latency,10.0,0.0,0,100,213.563999990583
quic,50,latency,10.0,0.0,0,100,205.696000004536
quic,50,latency,10.0,0.0,0,100,205.766999992193
quic,50,latency,10.0,0.0,0,100,206.741000001784
quic,50,latency,10.0,0.0,0,100,206.310000008671
quic,50,latency,10.0,0.0,0,100,211.381000000983
quic,50,latency,10.0,0.0,0,100,202.376999994158
quic,50,latency,10.0,0.0,0,100,207.072999997763
quic,50,latency,10.0,0.0,0,100,205.870000005234
quic,50,latency,10.0,0.0,0,100,221.575999996276
quic,50,latency,10.0,0.0,0,100,207.920999993803
quic,50,latency,10.0,0.0,0,100,202.728000003845
quic,50,latency,10.0,0.0,0,100,209.317000000738
quic,50,latency,10.0,0.0,0,100,205.438000004506
quic,50,latency,10.0,0.0,0,100,200.924000004306
quic,50,latency,10.0,0.0,0,100,201.84199999494
quic,50,latency,10.0,0.0,0,100,206.995000000461
quic,50,latency,10.0,0.0,0,100,208.018000004813
quic,50,latency,10.0,0.0,0,100,203.630000003614
quic,50,latency,10.0,0.0,0,100,204.836999997497
quic,50,latency,10.0,0.0,0,100,200.74499999464
quic,50,latency,10.0,0.0,0,100,198.266000006697
quic,50,latency,10.0,0.0,0,100,208.402000003844
quic,50,latency,10.0,0.0,0,100,208.425999997417
quic,50,latency,10.0,0.0,0,100,206.888000000617
quic,50,latency,10.0,0.0,0,100,203.966000000946
quic,50,latency,10.0,0.0,0,100,207.385000001523
quic,50,latency,10.0,0.0,0,100,202.623999997741
quic,50,latency,10.0,0.0,0,100,204.479000007268
quic,50,latency,10.0,0.0,0,100,199.998999989475
quic,50,latency,10.0,0.0,0,100,201.583999994909
quic,50,latency,10.0,0.0,0,100,207.850999999209
quic,50,latency,10.0,0.0,0,100,200.503000000026
quic,50,latency,10.0,0.0,0,100,207.036000007065
quic,50,latency,10.0,0.0,0,100,207.240000003367
quic,50,latency,10.0,0.0,0,100,205.413000003318
quic,50,latency,10.0,0.0,0,100,206.92899999267
quic,50,latency,10.0,0.0,0,100,205.282999988412
quic,50,latency,10.0,0.0,0,100,205.130999995163
quic,50,latency,10.0,0.0,0,100,200.471000003745
tcp,0,latency,10.0,0.0,0,100,298.853999993298
tcp,0,latency,10.0,0.0,0,100,296.946000002208
tcp,0,latency,10.0,0.0,0,100,273.128000000725
tcp,0,latency,10.0,0.0,0,100,285.212999995565
tcp,0,latency,10.0,0.0,0,100,272.510000009788
tcp,0,latency,10.0,0.0,0,100,275.664000000688
tcp,0,latency,10.0,0.0,0,100,286.603000000468
tcp,0,latency,10.0,0.0,0,100,286.25699999975
tcp,0,latency,10.0,0.0,0,100,292.455000002519
tcp,0,latency,10.0,0.0,0,100,278.076000002329
tcp,0,latency,10.0,0.0,0,100,280.95200000098
tcp,0,latency,10.0,0.0,0,100,279.452000002493
tcp,0,latency,10.0,0.0,0,100,297.474999999395
tcp,0,latency,10.0,0.0,0,100,287.649999998393
tcp,0,latency,10.0,0.0,0,100,279.213999994681
tcp,0,latency,10.0,0.0,0,100,313.62299999455
tcp,0,latency,10.0,0.0,0,100,284.064999999828
tcp,0,latency,10.0,0.0,0,100,280.910000001313
tcp,0,latency,10.0,0.0,0,100,273.612000004505
tcp,0,latency,10.0,0.0,0,100,299.799000000348
tcp,0,latency,10.0,0.0,0,100,293.440000008559
tcp,0,latency,10.0,0.0,0,100,285.13999999268
tcp,0,latency,10.0,0.0,0,100,280.299999998533
tcp,0,latency,10.0,0.0,0,100,293.562000006204
tcp,0,latency,10.0,0.0,0,100,289.448999988963
tcp,0,latency,10.0,0.0,0,100,283.302000010735
tcp,0,latency,10.0,0.0,0,100,299.1949999996
tcp,0,latency,10.0,0.0,0,100,298.726000008173
tcp,0,latency,10.0,0.0,0,100,283.670999997412
tcp,0,latency,10.0,0.0,0,100,279.953000004753
tcp,0,latency,10.0,0.0,0,100,290.101000005961
tcp,0,latency,10.0,0.0,0,100,298.047999996925
tcp,0,latency,10.0,0.0,0,100,267.691000000923
tcp,0,latency,10.0,0.0,0,100,271.361999999499
tcp,0,latency,10.0,0.0,0,100,282.489000004716
tcp,0,latency,10.0,0.0,0,100,281.740999998874
tcp,0,latency,10.0,0.0,0,100,270.487000001594
tcp,0,latency,10.0,0.0,0,100,287.590000007185
tcp,0,latency,10.0,0.0,0,100,279.387999995379
tcp,0,latency,10.0,0.0,0,100,283.561000003829
tcp,0,latency,10.0,0.0,0,100,287.956999993185
tcp,0,latency,10.0,0.0,0,100,273.407000000589
tcp,0,latency,10.0,0.0,0,100,295.459000000847
tcp,0,latency,10.0,0.0,0,100,277.361000000383
tcp,0,latency,10.0,0.0,0,100,281.46499999275
tcp,0,latency,10.0,0.0,0,100,281.624000010197
tcp,0,latency,10.0,0.0,0,100,296.180999997887
tcp,0,latency,10.0,0.0,0,100,277.978999991319
tcp,0,latency,10.0,0.0,0,100,294.523999997182
tcp,0,latency,10.0,0.0,0,100,286.039000013261
tcp,0,latency,10.0,0.0,0,100,270.684999995865
tcp,0,latency,10.0,0.0,0,100,292.610999997123
tcp,0,latency,10.0,0.0,0,100,295.824000000721
tcp,0,latency,10.0,0.0,0,100,292.885999995633
tcp,0,latency,10.0,0.0,0,100,278.729999990901
tcp,0,latency,10.0,0.0,0,100,280.345999999554
tcp,0,latency,10.0,0.0,0,100,283.557000002475
tcp,0,latency,10.0,0.0,0,100,301.191000005929
tcp,0,latency,10.0,0.0,0,100,288.102000005893
tcp,0,latency,10.0,0.0,0,100,288.338000013027
tcp,0,latency,10.0,0.0,0,100,299.845000001369
tcp,0,latency,10.0,0.0,0,100,287.530000001425
tcp,0,latency,10.0,0.0,0,100,281.659999993281
tcp,0,latency,10.0,0.0,0,100,286.178000009386
tcp,0,latency,10.0,0.0,0,100,294.163999991724
tcp,0,latency,10.0,0.0,0,100,279.867999997805
tcp,0,latency,10.0,0.0,0,100,283.513000002131
tcp,0,latency,10.0,0.0,0,100,296.029000004637
tcp,0,latency,10.0,0.0,0,100,296.327000003657
tcp,0,latency,10.0,0.0,0,100,284.767000004649
tcp,0,latency,10.0,0.0,0,100,272.066000004998
tcp,0,latency,10.0,0.0,0,100,292.295000006561
tcp,0,latency,10.0,0.0,0,100,285.814000002574
tcp,0,latency,10.0,0.0,0,100,284.96499999892
tcp,0,latency,10.0,0.0,0,100,278.663000004599
tcp,0,latency,10.0,0.0,0,100,289.122999995016
tcp,0,latency,10.0,0.0,0,100,284.110000007786
tcp,0,latency,10.0,0.0,0,100,305.423999991035
tcp,0,latency,10.0,0.0,0,100,304.841999997734
tcp,0,latency,10.0,0.0,0,100,284.805000002962
tcp,0,latency,10.0,0.0,0,100,293.976000000839
tcp,0,latency,10.0,0.0,0,100,290.804999996908
tcp,0,latency,10.0,0.0,0,100,280.952999994042
tcp,0,latency,10.0,0.0,0,100,290.315000005648
tcp,0,latency,10.0,0.0,0,100,286.168000006001
tcp,0,latency,10.0,0.0,0,100,281.682999993791
tcp,0,latency,10.0,0.0,0,100,273.346000001766
tcp,0,latency,10.0,0.0,0,100,276.545999993687
tcp,0,latency,10.0,0.0,0,100,294.569999998203
tcp,0,latency,10.0,0.0,0,100,270.594000001438
tcp,0,latency,10.0,0.0,0,100,289.976000000024
tcp,0,latency,10.0,0.0,0,100,291.077000001678
tcp,0,latency,10.0,0.0,0,100,284.646000000066
tcp,0,latency,10.0,0.0,0,100,290.361999999732
tcp,0,latency,10.0,0.0,0,100,293.581999998423
tcp,0,latency,10.0,0.0,0,100,283.46700000111
tcp,0,latency,10.0,0.0,0,100,292.130999994697
tcp,0,latency,10.0,0.0,0,100,285.906999997678
tcp,0,latency,10.0,0.0,0,100,279.394000011962
tcp,0,latency,10.0,0.0,0,100,296.510999993188
tcp,50,latency,10.0,0.0,0,100,586.863999997149
tcp,50,latency,10.0,0.0,0,100,585.256999998819
tcp,50,latency,10.0,0.0,0,100,579.871000009007
tcp,50,latency,10.0,0.0,0,100,584.667999995872
tcp,50,latency,10.0,0.0,0,100,573.220999998739
tcp,50,latency,10.0,0.0,0,100,593.045999994502
tcp,50,latency,10.0,0.0,0,100,575.548999986495
tcp,50,latency,10.0,0.0,0,100,579.188000003342
tcp,50,latency,10.0,0.0,0,100,584.627999996883
tcp,50,latency,10.0,0.0,0,100,580.179000011412
tcp,50,latency,10.0,0.0,0,100,599.044000002323
tcp,50,latency,10.0,0.0,0,100,583.637999996427
tcp,50,latency,10.0,0.0,0,100,581.867999993847
tcp,50,latency,10.0,0.0,0,100,573.909999991884
tcp,50,latency,10.0,0.0,0,100,587.664999999106
tcp,50,latency,10.0,0.0,0,100,589.529000004404
tcp,50,latency,10.0,0.0,0,100,569.958000007318
tcp,50,latency,10.0,0.0,0,100,594.230000002426
tcp,50,latency,10.0,0.0,0,100,580.784999998286
tcp,50,latency,10.0,0.0,0,100,589.761000010185
tcp,50,latency,10.0,0.0,0,100,585.315000003902
tcp,50,latency,10.0,0.0,0,100,579.16199999454
tcp,50,latency,10.0,0.0,0,100,567.762999999104
tcp,50,latency,10.0,0.0,0,100,583.527999988291
tcp,50,latency,10.0,0.0,0,100,577.498999991803
tcp,50,latency,10.0,0.0,0,100,594.043999997666
tcp,50,latency,10.0,0.0,0,100,598.788000002969
tcp,50,latency,10.0,0.0,0,100,596.646999998484
tcp,50,latency,10.0,0.0,0,100,579.894000009517
tcp,50,latency,10.0,0.0,0,100,571.490000002086
tcp,50,latency,10.0,0.0,0,100,598.460000008345
tcp,50,latency,10.0,0.0,0,100,599.371000003885
tcp,50,latency,10.0,0.0,0,100,588.113000005251
tcp,50,latency,10.0,0.0,0,100,585.754999992787
tcp,50,latency,10.0,0.0,0,100,583.05199998722
tcp,50,latency,10.0,0.0,0,100,593.395000003511
tcp,50,latency,10.0,0.0,0,100,584.572000007029
tcp,50,latency,10.0,0.0,0,100,582.133000003523
tcp,50,latency,10.0,0.0,0,100,585.781000001589
tcp,50,latency,10.0,0.0,0,100,573.294999994687
tcp,50,latency,10.0,0.0,0,100,589.204999996582
tcp,50,latency,10.0,0.0,0,100,584.388999996008
tcp,50,latency,10.0,0.0,0,100,599.47000000102
tcp,50,latency,10.0,0.0,0,100,594.842000005883
tcp,50,latency,10.0,0.0,0,100,583.569000009447
tcp,50,latency,10.0,0.0,0,100,593.064999993658
tcp,50,latency,10.0,0.0,0,100,573.029999999562
tcp,50,latency,10.0,0.0,0,100,575.157999992371
tcp,50,latency,10.0,0.0,0,100,571.34799999767
tcp,50,latency,10.0,0.0,0,100,586.428000009619
tcp,50,latency,10.0,0.0,0,100,601.634000006015
tcp,50,latency,10.0,0.0,0,100,585.418000002392
tcp,50,latency,10.0,0.0,0,100,580.017000000225
tcp,50,latency,10.0,0.0,0,100,592.729000010877
tcp,50,latency,10.0,0.0,0,100,597.827000005054
tcp,50,latency,10.0,0.0,0,100,703.433000002406
tcp,50,latency,10.0,0.0,0,100,594.232999996166
tcp,50,latency,10.0,0.0,0,100,579.257999997935
tcp,50,latency,10.0,0.0,0,100,596.183000001474
tcp,50,latency,10.0,0.0,0,100,587.700000003679
tcp,50,latency,10.0,0.0,0,100,605.48500000732
tcp,50,latency,10.0,0.0,0,100,602.042999991681
tcp,50,latency,10.0,0.0,0,100,605.121000000509
tcp,50,latency,10.0,0.0,0,100,575.478999991901
tcp,50,latency,10.0,0.0,0,100,607.417000006535
tcp,50,latency,10.0,0.0,0,100,583.95999998902
tcp,50,latency,10.0,0.0,0,100,607.729000010295
tcp,50,latency,10.0,0.0,0,100,587.55999999994
tcp,50,latency,10.0,0.0,0,100,587.07300000242
tcp,50,latency,10.0,0.0,0,100,584.136999998009
tcp,50,latency,10.0,0.0,0,100,599.178999997093
tcp,50,latency,10.0,0.0,0,100,588.248000000021
tcp,50,latency,10.0,0.0,0,100,582.288999998127
tcp,50,latency,10.0,0.0,0,100,607.921999995597
tcp,50,latency,10.0,0.0,0,100,603.822999997647
tcp,50,latency,10.0,0.0,0,100,593.424999999115
tcp,50,latency,10.0,0.0,0,100,572.685999999521
tcp,50,latency,10.0,0.0,0,100,584.885999996914
tcp,50,latency,10.0,0.0,0,100,577.133000013419
tcp,50,latency,10.0,0.0,0,100,589.672000001883
tcp,50,latency,10.0,0.0,0,100,588.426999995136
tcp,50,latency,10.0,0.0,0,100,586.78699999291
tcp,50,latency,10.0,0.0,0,100,593.678999997792
tcp,50,latency,10.0,0.0,0,100,581.956999987597
tcp,50,latency,10.0,0.0,0,100,589.835000006133
tcp,50,latency,10.0,0.0,0,100,576.006999996025
tcp,50,latency,10.0,0.0,0,100,598.213999997824
tcp,50,latency,10.0,0.0,0,100,595.014999998966
tcp,50,latency,10.0,0.0,0,100,583.118999988074
tcp,50,latency,10.0,0.0,0,100,591.994999995222
tcp,50,latency,10.0,0.0,0,100,598.750000004657
tcp,50,latency,10.0,0.0,0,100,594.142999994801
tcp,50,latency,10.0,0.0,0,100,587.732999993023
tcp,50,latency,10.0,0.0,0,100,599.369000003208
tcp,50,latency,10.0,0.0,0,100,582.426000008127
tcp,50,latency,10.0,0.0,0,100,588.184000007459
tcp,50,latency,10.0,0.0,0,100,579.180999993696
tcp,50,latency,10.0,0.0,0,100,587.942000012845
tcp,50,latency,10.0,0.0,0,100,585.298999998486
tcp,50,latency,10.0,0.0,0,100,586.470000009285
